food_id,entries_count
17613,15
4612,15
31574,5
46130,18
35191,4
17213,10
20742,17
10013,20
25601,17
46852,14
22040,14
30219,10
16505,10
15584,4
30399,14
20354,19
8640,17
21710,15
35816,14
43212,5
32860,5
7736,6
41817,10
4097,12
31418,9
12717,13
38169,19
42727,22
7206,14
30755,4
16255,5
38357,5
20221,6
39121,23
46167,17
37265,8
22003,15
9721,13
43084,13
19976,20
33354,5
19440,12
4624,19
43409,9
26796,8
8146,20
10947,6
49937,17
34179,10
8145,12
37720,17
43801,18
22382,13
14532,7
21369,9
33132,8
28754,13
11894,16
8845,20
24331,11
5949,22
42270,10
17924,3
16947,8
24740,11
49919,9
32644,8
41814,9
21462,17
43106,15
46579,13
78,17
25887,7
31438,24
46739,8
34712,17
23487,11
47159,15
14771,9
24228,8
22469,15
12344,5
40892,24
1133,13
15634,5
21508,11
44309,31
41510,21
20056,25
36055,25
9433,23
10366,2
41095,6
20409,11
6378,9
15161,14
42202,10
44644,7
17462,13
10143,10
45781,27
4531,7
5030,14
46076,12
42675,13
43943,21
45251,6
26779,7
22917,16
8051,6
31829,2
3657,11
22824,22
22857,6
37906,2
46586,11
30650,11
41102,8
31364,14
8664,7
22045,10
48342,17
6678,7
513,26
30295,4
6082,3
39169,8
26635,19
24518,13
322,20
21467,10
46172,19
5457,9
26713,14
25169,16
16741,19
42235,3
22313,23
15966,11
31397,11
1005,7
48599,2
25262,19
42129,15
24168,9
21201,12
11194,22
38254,15
41011,7
48238,19
47606,7
37046,7
41326,20
10558,13
19358,17
32826,9
39550,14
34470,16
974,26
6237,13
613,23
2971,19
20554,10
26636,18
23047,10
47989,9
22942,17
12315,19
28057,6
321,21
20314,15
30264,15
38776,11
362,23
5427,10
15973,8
33494,16
36523,2
15270,25
46708,16
25243,8
18750,4
40343,23
9488,15
25055,6
46063,14
5251,15
18014,15
35043,11
11405,19
19678,6
29340,16
43140,11
19048,11
23974,15
22983,12
47806,17
20738,17
38119,11
40253,14
5529,18
15968,16
44224,26
49076,18
46420,15
42537,19
39621,9
21682,15
15164,13
31345,15
31456,19
17972,19
44441,12
35905,8
7169,10
40203,4
24011,12
19940,7
1533,9
28829,8
4259,12
23206,25
41185,5
43419,10
40254,8
4061,14
39951,13
4126,6
18613,1
30250,9
23421,5
30626,8
6939,6
17969,15
18908,15
9898,18
26528,10
43821,13
2479,23
39310,10
49122,12
27581,17
46433,15
8042,13
45995,13
12436,11
18860,6
36554,12
18304,20
47618,16
857,11
2564,15
41615,24
46954,7
6108,6
47097,19
32561,9
17926,8
43194,6
34815,13
43401,17
18107,19
48549,6
36147,10
13214,12
5543,14
43522,3
30977,18
36709,17
19480,11
17225,17
28640,13
47238,17
21311,8
4713,4
19532,14
19862,26
37633,15
45999,16
24819,17
36699,20
38247,18
29891,15
5571,18
29442,12
30960,5
13494,18
40849,7
22265,11
30880,9
35015,13
14658,14
27229,16
13003,17
26165,2
49106,9
37498,18
38323,7
34735,17
4182,4
1653,11
36576,11
49425,12
21049,12
35899,25
38010,5
15191,20
21804,8
15491,14
24363,18
27039,7
13172,20
20672,10
23850,23
49712,14
8350,17
34330,9
21175,8
45069,12
36625,7
9006,14
11885,6
49061,19
26778,10
13915,1
876,13
11478,11
31288,14
25190,2
11452,5
597,4
4474,16
18652,8
37283,8
15658,12
7132,18
22414,19
24858,9
6732,7
48662,15
11589,28
12007,4
46601,18
30660,10
42177,12
43946,13
9730,18
44095,14
1212,5
31264,12
22366,17
49809,13
13967,4
31047,8
37767,18
5298,11
20540,10
1468,28
36060,11
32856,8
46049,13
28794,11
40258,15
26561,1
12169,8
34619,16
47834,12
5916,20
32611,10
30120,5
4782,11
34533,6
24994,21
12542,14
26309,10
37701,17
31694,15
46011,10
23496,19
36165,18
7865,10
15470,4
15202,13
7202,15
8935,19
24939,15
14332,9
39717,24
47774,22
44407,8
23746,10
37898,20
4773,14
23371,17
35594,7
42958,18
46833,9
5605,18
47471,7
3431,19
11327,16
31224,12
42033,24
47346,19
3843,19
22908,6
10715,6
1525,17
30345,4
37359,21
37522,14
40946,11
42777,19
19947,8
37323,16
21756,23
27967,24
35252,4
35701,7
23295,14
43953,9
37210,15
8423,15
1863,14
16968,28
25092,11
19039,13
22190,4
1700,12
26548,14
22707,16
7481,19
47320,15
42391,17
44111,16
43018,22
10162,7
9640,6
24733,16
44211,3
34509,7
2739,13
44234,20
26539,22
41725,17
19224,11
47866,3
46506,8
39929,2
7218,14
23249,5
744,7
155,14
24588,22
49790,5
26405,2
27128,5
23428,20
41738,12
25099,13
1561,12
23901,16
41556,17
20097,11
33141,10
1331,14
16738,16
33804,20
2294,3
46851,12
3436,1
44522,23
39051,9
9492,13
49051,6
11911,11
17588,16
44008,8
26518,17
4452,11
15557,7
12182,16
7359,8
23986,4
12179,24
14935,15
7562,16
47252,11
10241,14
20356,8
2663,17
46238,20
4172,13
40739,11
34,24
30238,11
45650,19
29387,14
28514,14
45713,2
49442,7
211,15
5417,6
36400,24
35211,13
27745,7
1537,27
5367,14
193,12
33126,12
11578,17
30438,10
42824,2
29647,14
34757,18
20452,18
8011,18
26814,17
42520,13
22275,15
35214,9
21087,6
41552,17
6124,10
44601,13
34345,18
11835,6
39681,9
28320,20
10371,11
38236,9
8464,9
31556,15
44941,8
8429,15
42017,17
368,12
37328,20
35796,19
42178,10
41639,22
18085,9
11909,17
796,8
43747,17
43799,9
18030,19
4321,17
12355,4
37096,11
5038,16
26164,11
17397,15
12782,11
28315,18
41281,14
41647,19
30952,23
7499,4
21051,15
48174,8
2888,6
47506,8
1068,13
36296,19
1344,27
13594,10
9209,8
26823,17
28359,6
15902,18
19915,11
46685,20
31846,15
10168,9
47415,17
47129,16
31293,11
12755,6
16274,13
11183,17
36154,4
12837,14
14336,11
9641,14
39445,10
16125,13
3152,15
19949,6
38124,9
20331,11
33489,6
38991,24
21910,19
32109,21
10290,28
38769,7
48077,12
35503,19
38214,27
37820,21
33796,6
44620,27
21212,17
25196,26
18390,6
21528,10
36295,12
36549,9
6933,15
24526,2
40889,7
2771,11
37018,12
40276,6
39400,6
12362,9
27396,20
31777,17
39916,11
16930,26
17196,15
31371,17
36222,6
45182,18
38431,19
15479,15
19769,21
12127,23
15130,25
29967,18
24094,26
19264,3
31769,12
27587,21
13830,19
4865,15
49807,11
31209,7
17798,20
33820,19
19113,13
6419,3
12267,30
26630,9
13745,9
4153,7
43891,21
38680,21
11708,27
38727,12
42977,16
19316,10
13220,9
11119,23
6737,15
22806,17
48871,10
22845,24
8887,13
1745,18
20693,16
34467,10
16707,19
18258,17
27780,9
49328,21
36631,17
44470,2
43149,13
16189,23
26501,11
39476,5
13377,19
14703,8
25963,16
35273,13
7173,5
40423,5
31122,19
20653,5
24371,17
44093,7
41978,11
11106,8
19922,2
115,17
35734,10
49963,4
24634,8
25599,3
40482,8
39626,9
38128,5
36447,21
26273,7
23683,3
13903,13
6056,12
42020,14
126,10
38159,13
2261,11
9957,4
19642,19
101,21
25446,17
24764,17
38817,15
42807,12
38934,17
23777,19
10727,8
4637,19
34515,7
35369,5
15060,15
36898,10
38222,7
7604,11
34763,19
4293,24
3538,5
42755,15
14555,15
7048,13
9293,9
45606,19
10587,23
2007,7
47149,15
42671,9
44552,25
8977,17
40315,17
41389,13
5055,6
45046,3
35099,1
7649,9
36966,19
45053,17
3008,22
33418,17
40707,12
32214,5
11072,24
38712,24
2662,19
40295,14
39067,20
47507,12
35951,6
19685,18
21496,13
29220,18
25198,6
13109,18
17297,4
41231,19
36817,17
33761,14
35866,11
5699,14
8412,21
11286,11
6664,15
11541,11
29365,8
34305,12
38451,3
8698,14
9217,6
37092,16
43443,11
6741,21
49040,7
43274,17
43978,4
32313,18
30114,10
33784,14
29525,15
10096,13
30105,23
28952,15
49226,21
34707,12
34394,23
20418,24
22558,15
42107,12
36236,16
42733,19
12328,2
18240,8
19939,3
8325,18
17808,23
5254,15
21140,12
21130,24
21379,15
19597,10
10272,5
26440,15
7331,13
14554,11
1259,16
31710,18
49901,14
25751,24
2484,13
24253,13
47856,15
22227,12
25699,11
9255,13
17678,14
35266,18
4169,14
20069,20
81,16
2212,7
37965,15
19810,8
39351,12
15253,13
5490,9
35896,18
30961,14
15795,11
8001,15
32087,12
45062,21
27636,20
38850,11
32428,3
6953,20
31287,19
26937,12
44282,10
19964,16
10254,15
11571,4
10075,17
1175,16
28374,17
11237,15
34401,1
7599,2
45829,9
9384,16
7935,11
36689,17
17741,3
27594,6
49485,15
4443,13
11467,19
49096,19
33954,15
35567,17
32621,7
8999,7
19493,17
4326,19
38341,14
6319,7
30049,14
21240,26
39879,7
33922,13
36018,3
48235,15
7800,13
10345,11
14117,22
24761,11
13665,22
5936,5
38315,18
2313,5
42833,18
8514,4
47068,24
46932,8
33346,24
19813,10
2052,17
16265,24
32706,23
46880,5
49355,13
33500,6
14814,12
183,17
23202,14
40608,16
25714,13
9207,14
32392,4
46797,12
5981,16
20731,26
49157,3
40320,5
27314,19
7325,3
3841,16
37589,13
43774,24
21935,13
38625,2
29312,22
3234,22
31162,24
10295,6
3685,6
28,5
30041,8
39555,16
46314,15
21037,19
22356,5
32482,12
26167,5
35287,2
17081,7
38976,7
40987,19
40187,6
38840,17
1496,12
7522,5
26290,5
36430,18
23872,2
43085,14
20940,7
8976,19
28753,10
43417,1
12961,17
9450,10
210,13
14687,2
44292,19
40890,12
12030,6
6855,10
33654,19
4230,8
33008,16
22616,16
2044,12
17207,26
31365,11
43231,25
22409,17
21915,5
13738,6
32188,26
1296,20
14177,14
45699,21
36292,4
26687,11
8622,14
34272,15
2905,19
38915,8
4482,11
34263,19
39239,17
34607,8
8877,10
36883,6
46870,17
10058,7
30623,7
10506,7
10449,19
36298,18
19579,13
27921,14
24552,23
41360,17
45481,15
36813,10
44637,29
497,19
12548,10
2355,11
37794,18
12948,9
32547,12
38950,1
46267,23
31143,10
23860,7
13104,9
27412,16
24096,2
1415,5
20501,17
6342,14
1243,8
596,16
8410,20
13836,16
4155,11
10186,8
39674,11
49029,13
48015,22
10015,15
22608,10
17542,10
47399,15
46591,6
13415,12
2018,13
5119,7
23260,13
49888,19
48460,11
7147,14
14647,17
44697,15
10580,25
36954,12
45457,4
47154,19
21276,6
29046,25
15666,3
22491,16
28455,12
23219,8
7501,5
33862,18
38614,10
38003,12
28843,19
15923,12
7306,17
1510,17
48742,14
31573,15
29664,5
22960,24
44936,9
18875,18
18417,4
36475,7
40477,7
23034,17
25796,16
8915,28
18248,5
15855,24
28002,9
35753,19
46291,19
33150,10
35839,6
46464,5
35449,20
47262,6
38471,26
43770,17
44075,14
23424,26
12102,10
34125,8
41145,9
36790,15
24631,17
33595,18
32417,17
14419,12
12191,30
15024,6
2945,13
1064,23
6695,21
40495,3
22124,23
15138,29
39997,15
406,12
1974,14
15062,8
8008,5
33524,20
5337,6
15531,10
42693,22
18113,15
21629,13
49979,11
412,18
300,23
47406,17
20244,17
19885,16
40017,11
19928,12
1163,9
42946,1
41616,8
40883,17
42076,5
12117,17
5188,9
24796,26
25060,17
11201,3
28598,23
6820,17
28569,12
1489,16
16264,6
42782,12
22084,3
24220,22
6476,18
13052,18
9113,16
48695,12
5895,15
1034,20
41061,9
16684,3
22802,18
40009,6
33655,7
43948,7
37008,18
21926,6
16012,11
1030,11
35633,12
3706,13
27894,18
23667,8
1752,13
45839,11
40706,17
8809,13
8986,15
44660,6
20287,16
42552,21
47075,15
15242,10
33436,8
43644,11
49358,7
36512,23
25941,4
8132,12
32021,10
19109,20
47016,13
20666,3
33177,3
47452,17
4107,9
49490,3
12711,13
18553,12
41716,26
7539,4
47710,21
842,8
27979,4
13139,10
42595,7
34819,26
41525,23
12914,22
2682,15
9387,9
22672,19
48597,24
5691,20
17709,8
3403,19
49774,11
3795,16
31787,5
22826,10
23053,12
16885,8
26227,11
8210,14
19242,7
36992,21
40696,18
36167,19
1574,9
30416,19
35752,12
49997,19
47040,5
36481,17
36423,12
1276,9
7838,12
45934,13
37599,24
33378,18
9443,20
25189,14
2697,8
18381,8
11883,7
3296,16
19338,6
31237,24
18096,19
37825,16
17922,25
13301,11
18147,10
10866,22
20575,10
7237,21
32893,25
5028,21
4858,19
42204,11
21886,17
33264,10
9029,9
16834,18
45719,16
4229,5
24282,13
3626,16
25235,18
11081,13
38902,5
25828,27
10177,19
9366,6
18621,4
41902,8
48705,9
42007,10
36026,22
33875,16
15071,15
39058,15
37517,5
27793,3
36573,9
25024,7
12705,20
45581,8
22688,13
27253,15
2240,8
2015,19
32987,13
22918,14
17737,23
35419,14
34147,20
587,14
22054,17
6300,11
42774,10
29896,11
44511,9
49903,13
45287,19
47062,11
38359,14
28530,16
42843,10
35669,16
29768,12
13523,7
39925,25
10043,12
20779,10
37796,17
25725,8
42094,6
38121,11
15370,18
46179,16
39407,19
29342,10
27356,11
49183,24
44932,10
34248,19
48713,8
20433,17
13847,13
43272,3
17039,14
7088,14
29313,24
45633,8
16608,11
13946,27
14192,7
29426,8
42018,11
46278,6
12582,17
10354,8
24458,5
23605,14
27632,9
18776,8
49693,26
14783,15
14274,4
21937,9
5642,20
5040,20
32955,17
38137,23
21034,17
4197,10
3595,22
10445,16
8247,17
39835,19
3725,4
28767,16
28412,16
1816,5
23900,4
40601,14
39635,18
28092,9
19665,13
39208,7
16015,17
29618,16
32431,14
29905,19
8417,16
17312,17
15841,14
23669,16
17539,22
36627,6
41196,16
49834,9
8902,12
26629,32
24174,20
25010,18
2758,13
10654,14
12187,6
11213,14
10861,23
49500,6
43327,3
25616,20
20381,13
18879,15
5965,10
4256,22
5562,17
46146,13
35459,11
3346,19
42176,1
29943,18
24463,13
33239,9
26555,25
23877,5
16000,15
4700,16
39533,4
8608,5
10910,14
46637,16
22301,3
47615,17
15906,15
23026,3
37399,7
7351,20
18057,4
38205,17
48148,17
10739,12
48587,15
41153,4
2871,18
7242,13
4695,12
9551,19
13051,8
30981,13
1889,19
41972,23
41300,18
38352,2
30855,11
12601,15
5006,6
24306,7
20727,10
29952,8
27115,1
17584,9
20335,14
36487,9
37019,8
19821,15
36255,24
12575,17
3264,4
39965,13
41560,17
21030,6
43119,7
3252,12
40886,15
36380,1
28997,20
41765,16
44089,14
8303,17
10228,14
23760,14
42974,20
45376,8
28687,20
2439,15
46944,19
16969,6
15918,16
40762,27
5758,14
26676,20
11638,11
5759,14
41810,10
31653,18
14961,6
20651,8
23493,9
23983,18
23676,9
43033,23
38534,15
11133,4
3133,18
25182,19
26683,11
24085,23
32518,18
43088,15
24836,15
35852,25
9446,14
12385,13
577,16
13347,14
15203,20
37330,7
46562,18
8411,12
17895,11
2023,15
40151,17
37339,15
5396,19
24792,22
8962,26
18754,23
8329,6
28578,19
17813,16
2610,27
1493,27
28473,17
3211,21
29842,5
7489,10
30134,20
6473,11
38916,13
31480,15
34461,8
16338,14
19921,10
42440,14
19354,22
3411,11
29089,21
15485,16
2335,2
19934,6
28782,10
12087,15
501,3
33683,21
40851,6
22193,24
33905,3
37200,4
26048,21
29825,5
34585,15
39163,20
23848,11
29888,18
44953,18
23942,8
36048,6
29866,22
38155,12
16266,13
45946,8
12329,3
32342,21
9890,9
11624,12
15051,37
42393,10
34021,8
34693,4
43282,12
14266,4
2857,20
16571,14
26,6
13992,11
28738,14
21569,3
21571,13
25247,14
7116,12
45631,15
14888,6
32317,20
11258,23
48721,27
15440,19
42659,6
43090,12
34676,16
13730,17
9508,12
46997,13
27104,7
15083,6
43817,10
36454,17
22258,16
43222,12
4876,13
4866,17
20926,21
36880,11
46501,16
43003,8
34647,16
11111,12
31509,16
34466,11
16431,8
29160,26
37576,14
9615,12
21367,21
40756,9
4919,9
37897,16
2750,16
29006,9
43784,7
39254,18
18392,11
43310,24
37732,9
47555,12
17071,3
33547,12
35000,9
42004,15
7122,10
38829,8
19724,11
30322,22
38849,18
34681,24
4830,4
30067,22
26251,14
41722,14
32440,21
3387,9
4408,19
5037,17
41723,8
44032,22
39392,14
39396,14
40931,23
32341,20
33256,14
40365,14
31234,15
36352,15
29780,21
40491,1
9249,13
11777,19
47421,7
28955,9
8426,8
36694,4
2047,16
2189,16
34777,18
38127,19
39690,17
12951,15
14096,14
9165,21
5647,4
24303,13
33945,10
29431,18
40835,20
384,4
14808,13
31220,13
42642,24
10881,15
46517,12
15563,8
25571,21
20607,14
20403,11
20141,7
26910,21
3072,13
43548,3
17804,9
24460,13
6040,3
33154,8
12504,15
20341,6
27344,14
5024,13
15363,9
31197,20
25381,10
27165,14
47442,13
21411,14
48498,15
42233,16
14333,17
29064,18
28809,10
5123,4
31936,3
47814,18
48941,17
811,17
908,19
47560,18
26136,13
12882,7
7962,12
11076,11
24666,14
35021,17
15267,13
30292,6
4199,4
20459,28
40859,11
271,8
23783,1
6491,23
23323,13
35805,16
28671,17
9147,15
34746,16
40197,23
24535,14
5764,16
26915,4
38741,23
39273,17
3783,25
8967,21
33241,17
49201,21
22106,15
3922,19
23051,11
49294,18
33819,14
27853,16
9842,8
38290,8
24061,17
27694,15
7290,7
29223,19
47018,18
12347,28
43362,16
26323,15
20032,10
7250,28
20538,19
1135,25
24528,21
31124,17
33018,22
26728,21
2644,11
28063,15
8415,17
16799,10
1875,20
26830,18
18170,18
44863,13
2169,2
12806,15
37536,6
48230,12
48815,7
22135,14
18738,15
8312,8
32357,14
5405,11
17097,9
9482,10
23375,17
41476,9
42265,11
5214,11
34505,5
39820,15
44,5
13811,6
44917,15
16240,10
23739,1
11839,10
18088,19
13685,8
32173,23
46863,7
36613,12
38941,19
35079,10
19145,15
11562,12
25155,9
44499,14
743,15
25256,16
36776,24
2738,11
13401,8
36418,8
39613,8
4267,9
48598,4
14439,20
20896,15
41182,11
33873,15
41156,4
7424,10
1148,29
45350,14
31748,1
13644,9
38920,17
24059,15
25837,15
34554,9
39496,12
30055,21
13584,13
16138,17
10950,5
32047,12
48278,16
49459,15
2371,10
2809,17
18234,16
7788,28
14128,24
35009,19
47602,15
1210,23
30746,16
21260,14
11240,2
1280,13
44948,21
29392,13
21614,19
22629,8
42978,6
11326,17
10094,21
17331,17
26393,14
32682,19
25232,16
14565,10
49452,9
45233,25
48592,13
48072,14
16383,11
9126,11
47360,20
42972,5
45087,15
26754,11
7258,12
16114,15
3727,8
48831,20
48944,27
1877,12
9205,15
26710,9
3010,8
43175,23
11367,14
32284,3
20102,17
40100,4
21224,15
27540,28
37376,5
35709,6
1689,14
7684,13
45927,13
28493,2
15905,12
31839,17
46925,9
48136,7
1771,11
14813,11
806,12
9016,12
28673,21
8141,9
1363,11
14292,3
35370,22
32654,6
2601,5
29115,21
35283,6
30306,5
27422,14
1866,17
38089,4
4036,14
18373,18
4899,9
31550,15
49993,14
48707,19
23801,14
47848,16
21570,21
2595,14
44467,20
33222,15
12023,6
23113,6
26348,16
33673,17
18798,11
2496,16
7244,3
28248,22
41573,17
45573,19
7711,8
7239,8
1398,11
22640,6
19207,14
23861,4
43566,24
21141,23
24853,9
42190,17
31107,22
17883,10
49339,14
27560,14
22140,14
29547,11
16131,7
42928,6
20155,19
2629,16
36987,11
48082,12
329,15
30044,10
22104,20
38782,5
8260,15
4200,26
34778,5
38002,16
3284,14
47804,27
32713,7
7311,16
4610,19
3972,9
14462,17
4368,19
34440,10
45112,7
9840,7
28575,6
38274,11
4025,38
6904,19
14317,12
34031,12
42932,11
34825,7
